predicted_label,confidence,severity
Normal,0.8456041246850189,Low
Normal,0.6911293067219333,Low
Anxiety,0.5500761633654084,Medium
Normal,0.9276644240760176,Low
Normal,0.8417920078116693,Low
Normal,0.9725637673599373,Low
Normal,0.9045082062817494,Low
Normal,0.9549466690611519,Low
Normal,0.9502215336478042,Low
Normal,0.9187071221259235,Low
Normal,0.8624814620930346,Low
Normal,0.9023502513160844,Low
Normal,0.71815018571994,Low
Anxiety,0.6348468120572155,Medium
Normal,0.8944010962169018,Low
Normal,0.5756884989596198,Low
Normal,0.9451413158913016,Low
Normal,0.917399429645133,Low
Normal,0.8013072257950073,Low
Normal,0.9257439147564107,Low
Normal,0.9604141101214899,Low
Normal,0.8853948794677283,Low
Normal,0.9552926126011757,Low
Normal,0.9335955208458844,Low
Normal,0.8782580646861234,Low
Normal,0.7929800595339621,Low
Normal,0.7705922384087655,Low
Normal,0.748254018584041,Low
Normal,0.8168233042151904,Low
Normal,0.9696687150692977,Low
Normal,0.8672591277852725,Low
Normal,0.8883669102176838,Low
Normal,0.812050897321077,Low
Normal,0.9154501543402057,Low
Normal,0.901420528735726,Low
Normal,0.8578029939018605,Low
Normal,0.8545063578740273,Low
Normal,0.9000688971365977,Low
Normal,0.8673892362535884,Low
Normal,0.8842627731755707,Low
Normal,0.8865656895942076,Low
Normal,0.9523075696028168,Low
Normal,0.8252994576073918,Low
Normal,0.9330114525114422,Low
Normal,0.8435453002337997,Low
Normal,0.9332102986047023,Low
Normal,0.8323760940384497,Low
Normal,0.9157284147237512,Low
Normal,0.8833392233002988,Low
Normal,0.8839290994849386,Low
Normal,0.9604250527915116,Low
Normal,0.8967633664445152,Low
Normal,0.8067685463681431,Low
Normal,0.7740691192917637,Low
Normal,0.9389917564335946,Low
Normal,0.5104409372702485,Low
Normal,0.9533138762944529,Low
Anxiety,0.5345661678719655,Medium
Normal,0.8910007038259158,Low
Normal,0.6966056338691738,Low
Normal,0.946049049779329,Low
Normal,0.9019970594903322,Low
Normal,0.9282984539721234,Low
Normal,0.8898316994360295,Low
Normal,0.7581294134164865,Low
Normal,0.8870534861526685,Low
Normal,0.8468660219443432,Low
Normal,0.8996091055147096,Low
Normal,0.9370208880357839,Low
Normal,0.8745393712444118,Low
Normal,0.7830981324318189,Low
Normal,0.8586007787074524,Low
Normal,0.889947886044023,Low
Normal,0.9032096363511561,Low
Normal,0.8782580646861234,Low
Normal,0.8261324143909192,Low
Normal,0.5897991191045734,Low
Normal,0.5375049618978587,Low
Anxiety,0.5238144402047695,Medium
Normal,0.9468632708549267,Low
Normal,0.8797053278338051,Low
Normal,0.8267532449629249,Low
Normal,0.9026818717772016,Low
Normal,0.8797754844439476,Low
Normal,0.7761013098591469,Low
Normal,0.9253309594936426,Low
Normal,0.8314337114477007,Low
Normal,0.9474029133106547,Low
Normal,0.9721698224640827,Low
Normal,0.8896022677841758,Low
Normal,0.8393682442042625,Low
Normal,0.8434849409032479,Low
Normal,0.9708145798286782,Low
Normal,0.9157844238013564,Low
Normal,0.6953036721593813,Low
Normal,0.8259753692614031,Low
Normal,0.9122578546200835,Low
Normal,0.7697629960353274,Low
Normal,0.9664581320563921,Low
Normal,0.8352530097392828,Low
Anxiety,0.6447204045310047,Medium
Normal,0.929909822286788,Low
Anxiety,0.5852091507878456,Medium
Normal,0.6440551956107055,Low
Normal,0.5873366653261606,Low
Normal,0.8922472557454145,Low
Normal,0.8805607579720757,Low
Normal,0.8424379256515836,Low
Normal,0.8950427511586354,Low
Normal,0.9067079322291386,Low
Normal,0.9652304988125567,Low
Normal,0.8943591086137646,Low
Normal,0.8947142742058259,Low
Normal,0.5692109472776964,Low
Normal,0.8977127408102186,Low
Normal,0.9153590489672854,Low
Normal,0.8653501078122843,Low
Normal,0.7977913668906847,Low
Normal,0.9156019126929462,Low
Anxiety,0.5277872360401357,Medium
Normal,0.8732757131636393,Low
Normal,0.8516976810866278,Low
Normal,0.8211241622272651,Low
Normal,0.8837818689305743,Low
Normal,0.9552681756807415,Low
Normal,0.8896022677841758,Low
Normal,0.9647115103562885,Low
Normal,0.8897492536930837,Low
Normal,0.940403672768483,Low
Normal,0.7647428695989369,Low
Normal,0.890919030963487,Low
Normal,0.8275256283173568,Low
Normal,0.9399964018361124,Low
Normal,0.8727355209529596,Low
Normal,0.7953846284661571,Low
Normal,0.8597887042915677,Low
Normal,0.8125246099500922,Low
Normal,0.8848094378767665,Low
Normal,0.7694793885252695,Low
Normal,0.7729470482675435,Low
Normal,0.9013117155197756,Low
Normal,0.8417201582955027,Low
Normal,0.9078959595032101,Low
Normal,0.8938632121490463,Low
Normal,0.9419309129903427,Low
Normal,0.9030403007914726,Low
Normal,0.9668729841991933,Low
Normal,0.781705025097488,Low
Normal,0.8808474708784257,Low
Normal,0.7736655008009519,Low
Normal,0.9703039392903886,Low
Normal,0.9135742045688979,Low
Normal,0.6032314019844088,Low
Normal,0.8109754239464285,Low
Normal,0.8782580646861234,Low
Normal,0.9188711338496729,Low
Normal,0.9709583500986314,Low
Normal,0.8112828496191681,Low
Normal,0.9178347475600196,Low
Normal,0.9228580420738839,Low
Normal,0.8909179716027766,Low
Normal,0.6898746857669912,Low
Normal,0.7951046047769049,Low
Normal,0.8121611431131828,Low
Normal,0.8212789283062196,Low
Normal,0.8056011196550479,Low
Anxiety,0.5508340835269305,Medium
Normal,0.8752224020056171,Low
Normal,0.8782580646861234,Low
Normal,0.9150778296289426,Low
Anxiety,0.5393048510248661,Medium
Normal,0.9645940266757735,Low
Normal,0.808172203478376,Low
Normal,0.801916254250909,Low
Normal,0.9290727766335538,Low
Normal,0.7349545536821257,Low
Normal,0.9429866035907899,Low
Normal,0.8192019376376876,Low
Normal,0.9699399295704442,Low
Normal,0.8530915761315315,Low
Normal,0.7086995350490767,Low
Normal,0.9473291262229737,Low
Normal,0.9565142243496918,Low
Normal,0.9118056010803242,Low
Normal,0.9375614376456258,Low
Normal,0.8782580646861234,Low
Normal,0.7189246054134785,Low
Normal,0.9562413949148103,Low
Anxiety,0.5846463864309378,Medium
Normal,0.9096571031878318,Low
Normal,0.8308467786688158,Low
Normal,0.8984218636638865,Low
Normal,0.9039641585846454,Low
Normal,0.587334083296675,Low
Normal,0.8993917143530877,Low
Normal,0.8249332246466752,Low
Normal,0.8432901103074851,Low
Normal,0.9546619668701475,Low
Normal,0.6345637859253296,Low
Normal,0.8785940802592331,Low
Normal,0.9068070050267403,Low
Normal,0.9406983227540378,Low
Normal,0.9705552620460152,Low
Normal,0.8360321171865974,Low
Normal,0.83663306624343,Low
Normal,0.851315430252311,Low
Normal,0.934991047116015,Low
Normal,0.7687417393545338,Low
Normal,0.9160314063516661,Low
Normal,0.9309461251175438,Low
Normal,0.9011813216671788,Low
Normal,0.885942914159691,Low
Normal,0.8782580646861234,Low
Normal,0.9073070137649416,Low
Normal,0.9094952134118826,Low
Normal,0.9730214285484249,Low
Normal,0.7931988468225919,Low
Normal,0.9200470777935728,Low
Anxiety,0.6981610266769197,Medium
Normal,0.9460732229899445,Low
Normal,0.9313387433422537,Low
Normal,0.8660939115655029,Low
Normal,0.7543625718112555,Low
Normal,0.7761169349025089,Low
Normal,0.909891641125471,Low
Normal,0.9489393109876912,Low
Anxiety,0.640577032238278,Medium
Normal,0.8492737314058184,Low
Normal,0.9221717671673606,Low
Normal,0.8462718817557829,Low
Normal,0.9035613264640041,Low
Normal,0.946049049779329,Low
Anxiety,0.5226316476125943,Medium
Normal,0.9088486467842443,Low
Normal,0.8984378523990503,Low
Normal,0.8898231006033708,Low
Normal,0.8833332085644071,Low
Normal,0.9080760954790761,Low
Normal,0.9297395512357525,Low
Normal,0.8477575290657292,Low
Normal,0.9319460477804116,Low
Normal,0.8952640806173688,Low
Normal,0.8783888278040927,Low
Normal,0.9043629557556966,Low
Normal,0.8980349121514484,Low
Normal,0.8099972056675726,Low
Normal,0.8916884519347124,Low
Normal,0.7642225103187926,Low
Normal,0.9583020659230108,Low
Normal,0.9090921989538012,Low
Normal,0.8855693000236191,Low
Normal,0.8962564637283931,Low
Normal,0.8107156577483215,Low
Normal,0.8237017110649705,Low
Normal,0.9106382824678875,Low
Normal,0.8979253811276705,Low
Normal,0.9600015134112143,Low
Normal,0.9616887374789308,Low
Normal,0.8740952144258022,Low
Normal,0.8369294979198826,Low
Normal,0.8803000415138387,Low
Normal,0.9701178818614242,Low
Normal,0.906758333839415,Low
Normal,0.9603118944594327,Low
Normal,0.856972600437425,Low
Normal,0.702161969849112,Low
Normal,0.8138802092754324,Low
Normal,0.9177100323831182,Low
Normal,0.9277524808802732,Low
Normal,0.828698487964631,Low
Normal,0.9276041504393898,Low
Normal,0.8782580646861234,Low
Normal,0.7255332738695016,Low
Normal,0.8984218636638865,Low
Normal,0.8984698818607662,Low
Normal,0.5938193192134579,Low
Normal,0.8740359152380638,Low
Normal,0.8782580646861234,Low
Normal,0.869582319956473,Low
Normal,0.7230843974881797,Low
Normal,0.8965960465309252,Low
Normal,0.8605106658786611,Low
Normal,0.719765434283117,Low
Normal,0.9595834598998284,Low
Normal,0.8844867849257254,Low
Normal,0.915642706274299,Low
Normal,0.9112986015502401,Low
Normal,0.9700535002807571,Low
Normal,0.8856557952436444,Low
Normal,0.8787257628499289,Low
Normal,0.8931142876700052,Low
Normal,0.8455758417210721,Low
Normal,0.5515681070455463,Low
Normal,0.9107969822729983,Low
Normal,0.9492745389176447,Low
Normal,0.9481287702540451,Low
Normal,0.8408999537074402,Low
Normal,0.9604711998732411,Low
Normal,0.9273702542613514,Low
Normal,0.8754059118091186,Low
Normal,0.765801776899049,Low
Normal,0.8763354759383133,Low
Normal,0.9588029850657297,Low
Anxiety,0.5556242544051069,Medium
Normal,0.9095066082379561,Low
Anxiety,0.5378900825523882,Medium
Normal,0.9711402661026727,Low
Normal,0.8858191999256965,Low
Normal,0.8722407614594875,Low
Normal,0.9658592199660796,Low
Normal,0.8692774897803837,Low
Normal,0.8048289637667211,Low
Normal,0.8732063914082042,Low
Normal,0.833366924720576,Low
Normal,0.8986813835359714,Low
Normal,0.8782580646861234,Low
Normal,0.8981170492252007,Low
Normal,0.8579610017301593,Low
Normal,0.738932801424201,Low
Normal,0.9010929778970324,Low
Normal,0.9159885404582914,Low
Normal,0.9300341007544117,Low
Normal,0.9446654430853796,Low
Normal,0.8952211255889119,Low
Normal,0.8841406803365203,Low
Normal,0.9526397852380125,Low
Normal,0.9364616089169289,Low
Normal,0.8922448610314632,Low
Anxiety,0.7573275331627172,Medium
Normal,0.8989842991981012,Low
Normal,0.8897510405282275,Low
Normal,0.7883966949792668,Low
Normal,0.9013021655014681,Low
Normal,0.8747428648895048,Low
Normal,0.7603895311891757,Low
Normal,0.8142991893222059,Low
Normal,0.8748646003199025,Low
Normal,0.9488425854908275,Low
Normal,0.9146047803826255,Low
Normal,0.890032827660314,Low
Normal,0.8782638786939074,Low
Normal,0.801224412815858,Low
Normal,0.813478789702956,Low
Normal,0.9765121046748794,Low
Normal,0.9453515427151232,Low
Normal,0.8220337543141816,Low
Normal,0.7335579174913105,Low
Normal,0.7649518264230439,Low
Normal,0.8190562087607021,Low
Normal,0.93594299486419,Low
Normal,0.8659337507928913,Low
Normal,0.8901654983945874,Low
Normal,0.7442010577074379,Low
Normal,0.9249122555266547,Low
Normal,0.8927074439306085,Low
Normal,0.8717436748201414,Low
Normal,0.7179565397979999,Low
Normal,0.9129420966768246,Low
Normal,0.5700173921690173,Low
Normal,0.8782580646861234,Low
Normal,0.8833470892615525,Low
Normal,0.8264062348165535,Low
Normal,0.9356181750894609,Low
Normal,0.8807731678403011,Low
Normal,0.8449925853571304,Low
Normal,0.8941377425897047,Low
Normal,0.8965729753352351,Low
Normal,0.8931130313950406,Low
Normal,0.8104731362128007,Low
Normal,0.9108123067115423,Low
Normal,0.8061663270326579,Low
